dim 50 50 50
putBox 20 29 20 27 20 28 1.0  0.0  0.0  1.0
cutBox 20 21 20 27 20 21
cutBox 20 21 20 27 27 28
cutBox 28 29 20 27 20 21
cutBox 28 29 20 27 27 28
cutBox 20 29 20 21 20 21
cutBox 20 29 20 21 27 28
cutBox 20 29 26 27 20 21
cutBox 20 29 26 27 27 28
cutBox 20 21 20 21 20 28
cutBox 20 21 26 27 20 28
cutBox 28 29 20 21 20 28
cutBox 28 29 26 27 20 28
putVoxel 20 26 25 1 0.8 0.6 1.0 
putVoxel 28 26 25 1 0.8 0.6 1.0
putVoxel 19 26 25 1.0  0.0  0.0  1.0
putVoxel 19 25 25 1.0  0.0  0.0  1.0
putVoxel 19 27 25 1.0  0.0  0.0  1.0
putVoxel 20 27 25 1.0  0.0  0.0  1.0
putVoxel 21 27 25 1.0  0.0  0.0  1.0
putVoxel 20 26 24 1.0  0.0  0.0  1.0
putVoxel 29 26 25 1.0  0.0  0.0  1.0
putVoxel 29 27 25 1.0  0.0  0.0  1.0
putVoxel 27 27 25 1.0  0.0  0.0  1.0
putVoxel 29 25 25 1.0  0.0  0.0  1.0
putVoxel 28 27 25 1.0  0.0  0.0  1.0
putVoxel 28 26 24 1.0  0.0  0.0  1.0
putVoxel 22 24 27 1.0 1.0 1.0 1.0
putVoxel 22 23 27 1.0 1.0 1.0 1.0
putVoxel 22 22 27 1.0 1.0 1.0 1.0
putVoxel 23 24 27 1.0 1.0 1.0 1.0
putVoxel 23 23 27 0.5  0.0 0.5 1.0
putVoxel 23 22 27 0 0 0 1.0
putVoxel 24 22 27 1.0 1.0 1.0 1.0
putVoxel 25 24 27 1.0 1.0 1.0 1.0
putVoxel 26 24 27 1.0 1.0 1.0 1.0
putVoxel 26 23 27 1.0 1.0 1.0 1.0
putVoxel 26 22 27 1.0 1.0 1.0 1.0
putVoxel 25 23 27 0.5  0.0 0.5 1.0
putVoxel 25 22 27 0 0 0 1.0
putBox 21 28 20 22 27 29 1 0.8 0.6 1.0
putVoxel 24 21 29 0 0 0 1.0
putVoxel 24 27 23 1.0  0.0  0.0  1.0
putVoxel 24 27 22 1.0  0.0  0.0  1.0
putVoxel 24 27 21 1.0  0.0  0.0  1.0
putVoxel 24 27 20 1.0  0.0  0.0  1.0
putVoxel 24 27 19 1.0  0.0  0.0  1.0
putVoxel 24 27 18 1.0  0.0  0.0  1.0
putVoxel 24 27 17 1.0  0.0  0.0  1.0
putVoxel 24 27 16 1.0  0.0  0.0  1.0 
putVoxel 24 27 15 1.0  0.0  0.0  1.0 
putVoxel 24 26 20 1.0  0.0  0.0  1.0
putVoxel 24 26 19 1.0  0.0  0.0  1.0
putVoxel 24 26 18 1.0  0.0  0.0  1.0
putVoxel 24 26 17 1.0  0.0  0.0  1.0
putVoxel 24 26 16 1.0  0.0  0.0  1.0
putVoxel 24 25 17 1.0  0.0  0.0  1.0
putVoxel 24 25 18 1.0  0.0  0.0  1.0
putVoxel 24 25 19 1.0  0.0  0.0  1.0
putVoxel 24 24 19 1.0  0.0  0.0  1.0
putVoxel 24 24 18 1.0  0.0  0.0  1.0
putVoxel 24 23 19 1.0  0.0  0.0  1.0
putVoxel 24 22 19 1.0  0.0  0.0  1.0
putVoxel 24 22 18 1.0  0.0  0.0  1.0
putVoxel 24 22 17 1.0  0.0  0.0  1.0
putVoxel 24 22 16 1.0  0.0  0.0  1.0
putVoxel 24 22 15 1.0  0.0  0.0  1.0
putVoxel 24 21 16 1.0  0.0  0.0  1.0
putVoxel 24 21 17 1.0  0.0  0.0  1.0
putVoxel 24 21 18 1.0  0.0  0.0  1.0
putVoxel 24 21 19 1.0  0.0  0.0  1.0
putVoxel 24 20 20 1.0  0.0  0.0  1.0
putVoxel 24 20 19 1.0  0.0  0.0  1.0
putVoxel 24 20 18 1.0  0.0  0.0  1.0
putVoxel 24 20 17 1.0  0.0  0.0  1.0
putSphere 24 23 35 5 1.0 0.8 0 1.0
cutSphere 24 23 36 5
cutSphere 24 23 33 4
